Source;Interaction type;Target;gene;UniprotKB;UniProtKB_Hs;KEGG;ensembl;Target type;Target type specific;Target Species;Affinity Ki [nM];Binding Assay;Binding Model;EC/IC50 [nM];Functional Assay;Functional Model;PMID;Author;Year
CBD;inhibitor ;17?-hydroxylase;CYP17A1;P11715;A0A1W2PQ28;K00512;ENSG00000148795;enzyme;steroid;rat;NA;NA;NA;NA;NA;NA;15588936;Watanabe;2005
CBD;stimulator ;3-hydroxy-3-methylglutaryl-CoA reductase ;HMGCR;NA;C9JKX7;K00021;ENSG00000113161;enzyme;steroid;NA;NA;NA;NA;NA;NA;NA;6287983;Cornicelli;1981
CBD;agonist;5HT1A;5HTR1A;D6RA34;D6RA34;K04153;ENSG00000178394;GPCR;Gi;human;16000;[3H]8-OH-DPAT;CHO-h5HT1A;16000;[35S]GTPgS;CHO;16258853;Russo;2005
CBD;positive allosteric modulator;5HT1A;5HTR1A;P19327;D6RA34;K04153;ENSG00000178394;GPCR;Gi;rat;NA;NA;NA;100;[35S]GTPgS;rat brainstem membrane;21827451;Rock;2012
CBD;agonist;5HT2A;HTR2A;P14842;P28223;K04157;ENSCAFG00000028871;GPCR;Gq;rat;32000;[3H]KETANSERIN;NIH-3T3-r5HT2A;NA;NA;NA;16258853;Russo;2005
CBD;negative allosteric modulator;5HT3A;HTR3A;A0A0B4J205;A0A0B4J205;K04819;ENSG00000166736;ionotropic;Cationic;human;NA;[3H]GR65630;X. LAEVIS OOCYTE;600;5HT-3A-mediated current;X. LAEVIS OOCYTE;20160007;Yang;2010
CBD;antagonist;5HT3A;HTR3A;A0A0B4J205;A0A0B4J205;K04819;ENSG00000166736;ionotropic;Cationic;human;NA;NA;NA;329;5HT-3A-mediated current;HEK293;21477640;Xiong;2012
CBD;inhibitor;AANAT;AANAT;Q64666;K7ERF6;K00669;ENSG00000129673;enzyme;other;rat;NA;NA;NA;1000;radiometric assay;cell-free lysates ;16805813;Koch;2006
CBD;inhibitor;ABCC1;ABCC1;A0A0A0MS99;A0A0A0MS99;K05665;ENSG00000103222;transporter ;other;human;NA;NA;NA;5500;ATPase activity;Sf9;18619955;Holland;2008
CBD;inhibitor;ABCC1;ABCC1;A0A0A0MS99;A0A0A0MS99;K05665;ENSG00000103222;transporter ;other;human;NA;NA;NA;30900;[3H]-vincristine;protein;18619955;Holland;2008
